Started: 25-May-2016 11:06
97	1	1	0	1	550	0	0	0.000	0.000	0.000	128.133	0.000	0.550	1.500	128.125
98	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	129.625
99	1	1	1	2	650	0	0	0.000	0.000	0.000	131.633	0.000	0.650	1.500	131.625
100	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	133.125
101	1	0	0	0	0	0	0	0.000	0.000	0.000	135.767	0.000	0.000	1.500	135.750
102	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.250	137.250
103	1	0	1	0	0	0	0	0.000	0.000	0.000	140.517	0.000	0.000	1.500	140.500
104	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	142.000
105	1	0	0	0	0	0	0	0.000	0.000	0.000	142.517	0.000	0.000	1.500	142.500
106	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	144.000
107	1	0	1	0	0	0	0	0.000	0.000	0.000	144.517	0.000	0.000	1.500	144.500
108	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	146.000
109	1	0	1	0	0	0	0	0.000	0.000	0.000	147.883	0.000	0.000	1.500	147.875
110	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	149.375
111	1	0	0	0	0	0	0	0.000	0.000	0.000	150.017	0.000	0.000	1.500	150.000
112	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.500	151.500
113	1	0	1	0	0	0	0	0.000	0.000	0.000	154.017	0.000	0.000	1.500	154.000
114	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	155.500
115	1	1	0	1	600	0	0	0.000	0.000	0.000	157.017	0.000	0.602	1.500	157.000
116	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	158.500
117	1	0	0	0	0	0	0	0.000	0.000	0.000	160.517	0.000	0.000	1.500	160.500
118	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	162.000
119	1	0	0	0	0	0	0	0.000	0.000	0.000	163.267	0.000	0.000	1.500	163.250
120	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	164.750
121	1	0	1	0	0	0	0	0.000	0.000	0.000	165.267	0.000	0.000	1.500	165.250
122	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.875	166.750
123	1	0	1	0	0	0	0	0.000	0.000	0.000	170.633	0.000	0.000	1.500	170.625
124	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	172.125
125	1	0	0	0	0	0	0	0.000	0.000	0.000	173.883	0.000	0.000	1.500	173.875
126	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	175.375
127	1	1	1	2	700	0	0	0.000	0.000	0.000	176.134	0.000	0.701	1.500	176.125
128	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	177.625
129	1	0	0	0	0	0	0	0.000	0.000	0.000	178.267	0.000	0.000	1.500	178.250
130	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.500	179.750
131	1	0	1	0	0	0	0	0.000	0.000	0.000	183.267	0.000	0.000	1.500	183.250
132	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	184.750
133	1	1	0	1	650	0	0	0.000	0.000	0.000	186.017	0.000	0.651	1.500	186.000
134	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	187.500
135	1	1	1	2	750	0	0	0.000	0.000	0.000	188.633	0.000	0.752	1.500	188.625
136	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	190.125
137	1	0	1	0	0	0	0	0.000	0.000	0.000	191.517	0.000	0.000	1.500	191.500
138	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	193.000
139	1	0	0	0	0	0	0	0.000	0.000	0.000	193.517	0.000	0.000	1.500	193.500
140	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	195.000
141	1	0	0	0	0	0	0	0.000	0.000	0.000	195.634	0.000	0.000	1.500	195.625
142	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	197.125
143	1	0	1	0	0	0	0	0.000	0.000	0.000	198.267	0.000	0.000	1.500	198.250
144	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	199.750
145	1	1	0	2	800	0	0	0.000	0.000	0.000	200.383	0.000	0.801	1.500	200.375
146	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.625	201.875
147	1	0	0	0	0	0	0	0.000	0.000	0.000	203.517	0.000	0.000	1.500	203.500
148	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	205.000
149	1	0	0	0	0	0	0	0.000	0.000	0.000	206.134	0.000	0.000	1.500	206.125
150	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.500	207.625
151	1	1	1	1	700	0	0	0.000	0.000	0.000	210.133	0.000	0.701	1.500	210.125
152	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	211.625
153	1	0	1	0	0	0	0	0.000	0.000	0.000	213.383	0.000	0.000	1.500	213.375
154	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	214.875
155	1	0	1	0	0	0	0	0.000	0.000	0.000	215.517	0.000	0.000	1.500	215.500
156	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	217.000
157	1	0	1	0	0	0	0	0.000	0.000	0.000	217.517	0.000	0.000	1.500	217.500
158	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	219.000
159	1	0	0	0	0	0	0	0.000	0.000	0.000	220.133	0.000	0.000	1.500	220.125
160	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	221.625
161	1	0	1	0	0	0	0	0.000	0.000	0.000	222.633	0.000	0.000	1.500	222.625
162	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.375	224.125
163	1	1	0	2	850	0	0	0.000	0.000	0.000	226.517	0.000	0.852	1.500	226.500
164	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	228.000
165	1	1	1	1	750	0	0	0.000	0.000	0.000	229.267	0.000	0.752	1.500	229.250
166	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	230.750
167	1	0	1	0	0	0	0	0.000	0.000	0.000	231.517	0.000	0.000	1.500	231.500
168	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	233.000
169	1	0	0	0	0	0	0	0.000	0.000	0.000	235.267	0.000	0.000	1.500	235.250
170	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	236.750
171	1	0	0	0	0	0	0	0.000	0.000	0.000	237.767	0.000	0.000	1.500	237.750
172	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	239.250
173	1	0	1	0	0	0	0	0.000	0.000	0.000	240.134	0.000	0.000	1.500	240.125
174	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	241.625
175	1	0	0	0	0	0	0	0.000	0.000	0.000	242.133	0.000	0.000	1.500	242.125
176	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	243.625
177	1	0	0	0	0	0	0	0.000	0.000	0.000	244.267	0.000	0.000	1.500	244.250
178	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	245.750
179	1	0	1	0	0	0	0	0.000	0.000	0.000	246.883	0.000	0.000	1.500	246.875
180	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	248.375
181	1	0	1	0	0	0	0	0.000	0.000	0.000	249.883	0.000	0.000	1.500	249.875
182	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	251.375
183	1	1	0	2	900	0	0	0.000	0.000	0.000	252.017	0.000	0.903	1.500	252.000
184	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	253.500
185	1	0	1	0	0	0	0	0.000	0.000	0.000	254.883	0.000	0.000	1.500	254.875
186	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	256.375
187	1	0	0	0	0	0	0	0.000	0.000	0.000	257.767	0.000	0.000	1.500	257.750
188	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	259.250
189	1	0	0	0	0	0	0	0.000	0.000	0.000	260.267	0.000	0.000	1.500	260.250
190	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	261.750
191	1	1	1	1	800	0	0	0.000	0.000	0.000	263.133	0.000	0.802	1.500	263.125
192	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	264.625
193	1	0	0	0	0	0	0	0.000	0.000	0.000	265.633	0.000	0.000	1.500	265.625
194	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	267.125
195	1	1	0	1	850	0	0	0.000	0.000	0.000	267.883	0.000	0.852	1.500	267.875
196	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.750	269.375
197	1	0	1	0	0	0	0	0.000	0.000	0.000	272.133	0.000	0.000	1.500	272.125
198	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	273.625
199	1	0	0	0	0	0	0	0.000	0.000	0.000	274.883	0.000	0.000	1.500	274.875
200	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	276.375
201	1	0	0	0	0	0	0	0.000	0.000	0.000	279.017	0.000	0.000	1.500	279.000
202	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	280.500
203	1	0	1	0	0	0	0	0.000	0.000	0.000	281.267	0.000	0.000	1.500	281.250
204	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	282.750
205	1	0	1	0	0	0	0	0.000	0.000	0.000	283.767	0.000	0.000	1.500	283.750
206	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	285.250
207	1	1	1	2	950	0	0	0.000	0.000	0.000	286.517	0.000	0.952	1.500	286.500
208	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	288.000
209	1	1	0	2	1000	0	0	0.000	0.000	0.000	290.267	0.000	1.001	1.500	290.250
210	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	291.750
211	1	1	1	1	900	0	0	0.000	0.000	0.000	294.017	0.000	0.901	1.500	294.000
212	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	295.500
213	1	0	0	0	0	0	0	0.000	0.000	0.000	296.017	0.000	0.000	1.500	296.000
214	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	297.500
215	1	0	1	0	0	0	0	0.000	0.000	0.000	298.267	0.000	0.000	1.500	298.250
216	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	299.750
217	1	0	0	0	0	0	0	0.000	0.000	0.000	301.017	0.000	0.000	1.500	301.000
218	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	302.500
219	1	0	1	0	0	0	0	0.000	0.000	0.000	304.267	0.000	0.000	1.500	304.250
220	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	305.750
221	1	0	0	0	0	0	0	0.000	0.000	0.000	306.267	0.000	0.000	1.500	306.250
222	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	307.750
223	1	0	1	0	0	0	0	0.000	0.000	0.000	308.767	0.000	0.000	1.500	308.750
224	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	310.250
225	1	0	1	0	0	0	0	0.000	0.000	0.000	311.767	0.000	0.000	1.500	311.750
226	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	313.250
227	1	0	0	0	0	0	0	0.000	0.000	0.000	315.517	0.000	0.000	1.500	315.500
228	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	317.000
229	1	1	1	2	1050	0	0	0.000	0.000	0.000	318.017	0.000	0.000	1.500	318.000
230	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	319.500
231	1	1	0	1	950	0	0	0.000	0.000	0.000	320.883	0.000	0.951	1.500	320.875
232	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	322.375
233	1	0	0	0	0	0	0	0.000	0.000	0.000	323.017	0.000	0.000	1.500	323.000
234	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	324.500
235	1	0	1	0	0	0	0	0.000	0.000	0.000	325.133	0.000	0.000	1.500	325.125
236	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.000	326.625
237	1	0	1	0	0	0	0	0.000	0.000	0.000	329.633	0.000	0.000	1.500	329.625
238	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	331.125
239	1	0	0	0	0	0	0	0.000	0.000	0.000	333.017	0.000	0.000	1.500	333.000
240	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	334.500
241	1	0	0	0	0	0	0	0.000	0.000	0.000	335.133	0.000	0.000	1.500	335.125
242	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	336.625
243	1	0	1	0	0	0	0	0.000	0.000	0.000	337.633	0.000	0.000	1.500	337.625
244	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	339.125
245	1	1	0	2	1100	0	0	0.000	0.000	0.000	339.767	0.000	0.000	1.500	339.750
246	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	341.250
247	1	0	1	0	0	0	0	0.000	0.000	0.000	341.767	0.000	0.000	1.500	341.750
248	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	343.250
249	1	0	1	0	0	0	0	0.000	0.000	0.000	344.633	0.000	0.000	1.500	344.625
250	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	346.125
251	1	0	0	0	0	0	0	0.000	0.000	0.000	347.633	0.000	0.000	1.500	347.625
252	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	349.125
253	1	0	0	0	0	0	0	0.000	0.000	0.000	350.883	0.000	0.000	1.500	350.875
254	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	352.375
255	1	1	1	1	1000	0	0	0.000	0.000	0.000	353.133	0.000	1.002	1.500	353.125
256	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	354.625
Started: 03-Jun-2016 11:43
1	1	1	1	1	250	0	0	0.000	0.000	0.000	0.015	0.000	0.252	1.500	0.000
2	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	1.500
3	1	0	1	0	0	0	0	0.000	0.000	0.000	2.015	0.000	0.000	1.500	2.000
4	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	3.500
5	1	0	0	0	0	0	0	0.000	0.000	0.000	4.265	0.000	0.000	1.500	4.250
6	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	5.750
7	1	0	1	0	0	0	0	0.000	0.000	0.000	7.015	0.000	0.000	1.500	7.000
8	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	8.500
9	1	0	1	0	0	0	0	0.000	0.000	0.000	10.014	0.000	0.000	1.500	10.000
10	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	11.500
11	1	0	0	0	0	0	0	0.000	0.000	0.000	12.764	0.000	0.000	1.500	12.750
12	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	14.250
13	1	0	0	0	0	91	0	0.619	0.000	0.000	14.765	0.000	0.000	1.500	14.750
14	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	16.250
15	1	1	0	2	350	91	0	0.838	0.000	0.000	16.765	0.000	0.350	1.500	16.750
16	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	18.250
17	1	0	0	0	0	91	0	0.646	0.000	0.000	19.764	0.000	0.000	1.500	19.750
18	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.000	21.250
19	1	1	1	1	300	91	0	0.697	0.000	0.000	24.265	0.000	0.302	1.500	24.250
20	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	25.750
21	1	0	1	0	0	91	0	0.684	0.000	0.000	28.381	0.000	0.000	1.500	28.375
22	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.875	29.875
23	1	0	1	0	0	0	0	0.000	0.000	0.000	32.765	0.000	0.000	1.500	32.750
24	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	34.250
25	1	0	1	0	0	94	0	0.707	0.000	0.000	36.014	0.000	0.000	1.500	36.000
26	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	37.500
27	1	0	0	0	0	91	0	0.737	0.000	0.000	38.265	0.000	0.000	1.500	38.250
28	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	39.750
29	1	1	0	2	300	91	0	0.626	0.000	0.000	40.631	0.000	0.300	1.500	40.625
30	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	42.125
31	1	0	0	0	0	91	0	0.666	0.000	0.000	42.631	0.000	0.000	1.500	42.625
32	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	44.125
33	1	0	0	0	0	0	0	0.000	0.000	0.000	44.881	0.000	0.000	1.500	44.875
34	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	46.375
35	1	0	0	0	0	91	0	0.699	0.000	0.000	47.015	0.000	0.000	1.500	47.000
36	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	48.500
37	1	0	0	0	0	91	0	0.648	0.000	0.000	49.131	0.000	0.000	1.500	49.125
38	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.125	50.625
39	1	0	1	0	0	94	0	0.781	0.000	0.000	52.765	0.000	0.000	1.500	52.750
40	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	54.250
41	1	0	1	0	0	94	0	0.798	0.000	0.000	54.764	0.000	0.000	1.500	54.750
42	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	56.250
43	1	1	1	2	250	94	0	0.726	0.000	0.000	57.131	0.000	0.251	1.500	57.125
44	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	58.625
45	1	1	0	1	250	91	0	0.819	0.000	0.000	59.631	0.000	0.251	1.500	59.625
46	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	61.125
47	1	0	1	0	0	94	0	0.701	0.000	0.000	61.765	0.000	0.000	1.500	61.750
48	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	63.250
49	1	0	0	0	0	91	0	0.609	0.000	0.000	63.881	0.000	0.000	1.500	63.875
50	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	65.375
51	1	0	1	0	0	94	0	0.899	0.000	0.000	66.015	0.000	0.000	1.500	66.000
52	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	67.500
53	1	0	0	0	0	91	0	0.639	0.000	0.000	68.131	0.000	0.000	1.500	68.125
54	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	69.625
55	1	0	1	0	0	94	0	0.918	0.000	0.000	70.515	0.000	0.000	1.500	70.500
56	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	72.000
57	1	0	0	0	0	91	0	0.558	0.000	0.000	73.765	0.000	0.000	1.500	73.750
58	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.375	75.250
59	1	0	1	0	0	94	0	0.812	0.000	0.000	77.631	0.000	0.000	1.500	77.625
60	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	79.125
61	1	1	0	2	200	91	0	0.737	0.000	0.000	79.631	0.000	0.200	1.500	79.625
62	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	81.125
63	1	1	1	1	200	0	0	0.000	0.000	0.000	81.765	0.000	0.202	1.500	81.750
64	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	83.250
65	1	1	0	2	150	0	0	0.000	0.000	0.000	84.131	0.000	0.150	1.500	84.125
66	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	85.625
67	1	1	1	1	250	0	0	0.000	0.000	0.000	87.631	0.000	0.251	1.500	87.625
68	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.625	89.125
69	1	0	0	0	0	0	0	0.000	0.000	0.000	90.765	0.000	0.000	1.500	90.750
70	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	92.250
71	1	0	0	0	0	0	0	0.000	0.000	0.000	93.015	0.000	0.000	1.500	93.000
72	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	94.500
73	1	0	1	0	0	0	0	0.000	0.000	0.000	96.015	0.000	0.000	1.500	96.000
74	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	97.500
75	1	0	0	0	0	0	0	0.000	0.000	0.000	98.131	0.000	0.000	1.500	98.125
76	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	99.625
77	1	0	1	0	0	0	0	0.000	0.000	0.000	101.131	0.000	0.000	1.500	101.125
78	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	102.625
79	1	0	1	0	0	0	0	0.000	0.000	0.000	104.015	0.000	0.000	1.500	104.000
80	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	105.500
81	1	0	1	0	0	0	0	0.000	0.000	0.000	106.515	0.000	0.000	1.500	106.500
82	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.875	108.000
83	1	1	0	1	300	0	0	0.000	0.000	0.000	110.881	0.000	0.302	1.500	110.875
84	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	112.375
85	1	1	1	2	200	0	0	0.000	0.000	0.000	113.131	0.000	0.201	1.500	113.125
86	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	114.625
87	1	0	1	0	0	0	0	0.000	0.000	0.000	115.264	0.000	0.000	1.500	115.250
88	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	116.750
89	1	0	0	0	0	0	0	0.000	0.000	0.000	118.264	0.000	0.000	1.500	118.250
90	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	119.750
91	1	0	0	0	0	0	0	0.000	0.000	0.000	120.631	0.000	0.000	1.500	120.625
92	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	122.125
93	1	0	0	0	0	0	0	0.000	0.000	0.000	122.765	0.000	0.000	1.500	122.750
94	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	124.250
95	1	0	1	0	0	0	0	0.000	0.000	0.000	124.765	0.000	0.000	1.500	124.750
96	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	126.250
97	1	1	0	1	350	0	0	0.000	0.000	0.000	128.131	0.000	0.350	1.500	128.125
98	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	129.625
99	1	1	1	2	250	0	0	0.000	0.000	0.000	131.631	0.000	0.251	1.500	131.625
100	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	133.125
101	1	0	0	0	0	0	0	0.000	0.000	0.000	135.764	0.000	0.000	1.500	135.750
102	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.250	137.250
103	1	0	1	0	0	0	0	0.000	0.000	0.000	140.515	0.000	0.000	1.500	140.500
104	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	142.000
105	1	0	0	0	0	0	0	0.000	0.000	0.000	142.515	0.000	0.000	1.500	142.500
106	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	144.000
107	1	0	1	0	0	0	0	0.000	0.000	0.000	144.514	0.000	0.000	1.500	144.500
108	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	146.000
109	1	0	1	0	0	0	0	0.000	0.000	0.000	147.881	0.000	0.000	1.500	147.875
110	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	149.375
111	1	0	0	0	0	0	0	0.000	0.000	0.000	150.014	0.000	0.000	1.500	150.000
112	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.500	151.500
113	1	0	1	0	0	0	0	0.000	0.000	0.000	154.015	0.000	0.000	1.500	154.000
114	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	155.500
115	1	1	0	1	400	0	0	0.000	0.000	0.000	157.015	0.000	0.402	1.500	157.000
116	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	158.500
117	1	0	0	0	0	0	0	0.000	0.000	0.000	160.515	0.000	0.000	1.500	160.500
118	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	162.000
119	1	0	0	0	0	0	0	0.000	0.000	0.000	163.265	0.000	0.000	1.500	163.250
120	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	164.750
121	1	0	1	0	0	0	0	0.000	0.000	0.000	165.264	0.000	0.000	1.500	165.250
122	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.875	166.750
123	1	0	1	0	0	0	0	0.000	0.000	0.000	170.631	0.000	0.000	1.500	170.625
124	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	172.125
125	1	0	0	0	0	0	0	0.000	0.000	0.000	173.881	0.000	0.000	1.500	173.875
126	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	175.375
127	1	1	1	2	300	0	0	0.000	0.000	0.000	176.131	0.000	0.302	1.500	176.125
128	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	177.625
129	1	0	0	0	0	0	0	0.000	0.000	0.000	178.265	0.000	0.000	1.500	178.250
130	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.500	179.750
